-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             SpringBoard [9731]
Path:                /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [76361]
Coalition:           com.apple.CoreSimulator.SimDevice.20173D7E-12AD-40DC-AA5E-54294B49121F [11695]
Responsible Process: SimulatorTrampoline [1517]
User ID:             501

Date/Time:           2026-06-09 19:07:52.1237 +0300
Launch Time:         2026-06-09 17:33:55.7948 +0300
Hardware Model:      Mac14,9
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  D8E09C9E-2577-6762-A15F-71FB31FAEC8C
Incident Identifier: 227F1D5E-A20F-4E31-94AA-6F555DF0050E

Sleep/Wake UUID:       C8733ABD-CE82-46DF-BB98-D1BE6663BD16

Time Awake Since Boot: 160000 seconds
Time Since Wake:       117338 seconds

System Integrity Protection: enabled

Triggered by Thread: 9, Dispatch Queue: com.apple.root.user-initiated-qos

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000020
Exception Codes:   0x0000000000000001, 0x0000000000000020

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [9731]


VM Region Info: 0x20 is not in any region.  Bytes before following region: 4340449248
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102b60000-102b78000    [   96K] r-x/r-x SM=COW  /Volumes/VOLUME/*/SpringBoard.app/SpringBoard

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x103038b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103049e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103040c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x103038ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   GraphicsServices              	       0x192a669bc GSEventRunModal + 116
8   UIKitCore                     	       0x186348574 -[UIApplication _run] + 772
9   UIKitCore                     	       0x18634c79c UIApplicationMain + 124
10  SpringBoard                   	       0x105209030 SBSystemAppMain + 4848
11  dyld_sim                      	       0x102ca53d0 start_sim + 20
12  dyld                          	       0x102f17e00 start + 6992

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x103038b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103049e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103040c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x103038ef0 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110be48 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18110c068 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x18609fc50 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181132d14 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x102de263c _pthread_start + 104
